68,Alamos,0
69,Berkeley,0
69,Columbia,0
69,Princeton,0
69,Cal,0
69,MIT,0
69,Copenhagen,0
69,Chicago,0
69,Wisconsin,0
69,Berlin,0
69,Alamos,0
70,Berkeley,0
70,Columbia,0
70,Princeton,0
70,Cal,0
70,MIT,0
70,Copenhagen,0
70,Chicago,1
70,Wisconsin,0
70,Berlin,0
70,Alamos,0
71,Berkeley,0
71,Columbia,0
71,Princeton,0
71,Cal,0
71,MIT,0
71,Copenhagen,0
71,Chicago,0
71,Wisconsin,0
71,Berlin,0
71,Alamos,1
72,Berkeley,0
72,Columbia,0
72,Princeton,1
72,Cal,0
72,MIT,0
72,Copenhagen,0
72,Chicago,0
72,Wisconsin,0
72,Berlin,0
72,Alamos,0
73,Berkeley,0
73,Columbia,0
73,Princeton,1
73,Cal,0
73,MIT,0
73,Copenhagen,0
73,Chicago,0
73,Wisconsin,1
73,Berlin,1
73,Alamos,0
74,Berkeley,0
74,Columbia,0
74,Princeton,0
74,Cal,0
74,MIT,0
74,Copenhagen,0
74,Chicago,1
74,Wisconsin,0
74,Berlin,0
74,Alamos,1
75,Berkeley,1
75,Columbia,0
75,Princeton,1
75,Cal,0
75,MIT,0
75,Copenhagen,0
75,Chicago,0
75,Wisconsin,0
75,Berlin,0
75,Alamos,1
76,Berkeley,0
76,Columbia,0
76,Princeton,0
76,Cal,0
76,MIT,0
76,Copenhagen,0
76,Chicago,1
76,Wisconsin,0
76,Berlin,0
76,Alamos,0
77,Berkeley,0
78,Columbia,0
79,Princeton,0
80,Cal,0
81,MIT,0
82,Copenhagen,0
83,Chicago,1
84,Wisconsin,0
85,Berlin,0
86,Alamos,
